-3.1544561219012035,9.27606336111871
1.4573270215597631,-6.712762617012405
-8.666404577456593,1.8412753801272541
-5.897297834215792,10.632530758760206
-1.1150671171503306,9.675804939579885
-2.9454720200410014,8.784372428372375
-3.5834903396569127,8.721590449271648
-9.994663805182723,2.182737817014939
-4.134680341281079,9.394762021919236
0.3025902743314939,-9.302291316274257
3.5599505961131244,-8.679777064735077
-2.8808045932523623,9.768884192521105
-8.998764299833077,3.2001003276633795
0.792710034873755,-8.545825683187637
2.4666507963379543,-7.410410820254338
-3.3423223014093697,10.723665945897395
-9.782927796159196,3.3390687222539635
-4.581512566053821,10.293014631944626
-2.800987950872005,9.627191303209733
-5.395563834300061,9.185413064839443
2.2171818394590836,-7.132941122830528
-8.872587214976718,3.8146041190781843
-2.9132565442162814,10.423819440138505
-3.276744170300666,8.468808448795231
-9.487850492594488,4.55426426956312
-10.426421093678751,2.683788133285025
2.573612814835965,-8.10930836496259
3.3706632076409657,-7.962905439497838
-1.9714402124540538,10.94064869309336
1.852066992777323,-7.418650698929283
-5.855817032024613,2.4968163314740695
-7.023930005801699,1.8815367601987778
1.860328039676269,-6.040749152108612
-2.5016348726889617,10.010196511270655
-11.238953505376408,1.9337050691913635
-9.941966733038722,3.2587337176020137
-9.497554258309988,3.8889846949179367
-4.656155964402978,12.162476090943798
2.7117716941800833,-9.899553398007765
-10.322688553510364,4.350694045683241
1.775587005828529,-9.260346393940624
2.6927936360871128,-8.444884816139412
-3.245658577964904,12.05302979905575
1.065517031762764,-5.369602128174764
1.414566118118649,-8.182283938712365
-8.43037066593962,3.8684598207083343
-7.9674669662531725,4.408788089429909
-9.683806287378289,2.991149869763761
-3.857866913164177,10.770720484232058
-9.773725815934403,4.817675121051732
-10.8487475233538,3.632955629496748
-2.6251240520464205,9.166510802291702
-3.0436348086614213,9.945096303689615
-11.225376769559606,3.47232820102502
-8.375938250171068,5.989820482525323
-3.292536317647632,8.653900698048409
-11.218223230970743,3.744591516222226
3.1126208881210764,-5.5716160411164815
3.0540202123415674,-7.048067726891972
1.7615973698012468,-6.363320253558852
-3.6713891958028313,9.090440836404088
2.949183006193352,-6.658844098838202
0.7963316863964569,-9.321729075401903
3.015045675977386,-9.036042024174852
-3.5344980239797006,11.677182433124212
3.4302109750340115,-6.614898539194292
-5.587311582429103,9.138584052167442
-3.0544423793477686,10.304556890723616
-10.399778494172347,2.9156351764841633
-3.957193922225948,8.593469311137659
1.4684352808875476,-8.287721701816851
1.6086819304501574,-9.173400325038067
-9.35070770801803,4.395859066734983
-3.5188561502030313,10.304878654516244
2.1739742662972468,-9.475500272690834
-4.837698680013177,9.43628204007327
-8.281617405305145,3.6514638291946464
-3.9988655561071482,10.174991221395741
3.436921597190167,-8.428523226038354
-3.9072634860253705,9.529976486455652
-3.1088171947775916,9.647690719354735
-9.033360214793722,1.812890179655349
-3.1150401291359,8.68995770137425
-11.448380281540084,2.5937590959120485
-1.979603467111851,8.670952265060972
-4.025361605871591,9.151754036148526
-3.1257873498810325,9.982551205145233
3.9056274324056304,-8.846083228220545
0.38868081684013234,-6.129289945200766
3.7017074105125185,-7.444406266064214
-8.866875042580658,2.455504120951291
0.9717512115180289,-6.736976298622525
-5.568277143286249,9.335086848376559
-9.298664969010103,3.4078557285203366
-2.5324356551149956,10.280710262353784
2.5735612459609967,-8.12330194213192
-8.591265240129818,4.534606449157575
-9.318266252488268,2.006062749855758
-8.98875168180892,4.411212878580316
-3.637088549604314,9.714193529606042
-1.7425224989061852,7.2287289924877065
-4.881817222241641,11.140899178849486
3.244455623113657,-8.20512863551102
-5.405341219784054,8.556223445289225
-7.838054622803018,3.202041190155425
0.8494651795068939,-7.381317233912696
2.8328924906214272,-7.81313589220448
1.1851912894241239,-7.5772656523876645
2.277411717620597,-7.739695462904237
2.842783588442944,-7.359304520765373
-9.525113796140607,2.3576680739344287
-10.285643133820257,2.7168530368870227
-2.516821795333235,11.591228173389613
-9.586387635989073,3.8361916132358114
1.235893418752642,-6.645123209492913
3.110170280673327,-9.724013257557944
-4.3679114501616745,9.42179604903789
2.837746132053417,-8.295255896533881
-4.504071788319097,10.386897435253436
-2.2480112656272153,10.362795168444281
-4.045478333418075,10.551748814388784
-1.8647508956824272,10.154825112447622
1.2477053668486078,-7.179332974318212
4.152657681826083,-8.160132146891833
-2.1738234384669286,10.2826848131209
2.3237322021991194,-6.853867420154347
3.571526204883633,-6.947018177090625
2.7282914634947253,-8.471548410470787
-2.933930418135077,8.27948254203492
-8.590221418838523,2.9205539302352106
3.3947962543928125,-8.23498138333708
2.8776258080474113,-8.532283002991049
-9.178978689893782,2.4582308194795157
1.8374377974820089,-5.601120416771256
-8.424250615316385,4.542398607332157
-10.717874710085768,2.7552784928551026
-5.2845083320526,8.801904896559572
-8.583319072133428,3.2421402751566943
-3.0460629192917006,10.073128893771374
-11.285389854578856,1.9424022123217577
-2.4902067873866853,9.698011319838406
2.134309375380126,-5.992713034610612
3.5025765914695377,-7.788413447470311
3.103163560763245,-7.222800064326303
-9.49332084957735,4.40364196911942
-4.081823328299711,9.937212340979892
-10.007369909338921,2.6481462547394568
-3.9360532429885686,9.674619290245362
-10.797761148674615,3.625238679978314
-8.259118882619532,3.097571805749371
-4.0775939397255705,9.657365787298488
-9.535180362444656,2.3438343441922322
3.153094665200628,-9.070740369816878
-11.372282397117182,3.801710762410755
-4.696109039204844,12.194761159253861
-9.600985571818299,1.8119866046386284
-2.43425190250424,10.236114643611199
2.0586204492641307,-7.945565545027774
2.5478700347299994,-7.878934529255012
-10.667656935743315,2.2290773242029025
-2.326338320448516,8.999296053786447
-3.400397310244456,8.137689516613177
1.8615477581349689,-6.815178008635661
4.918819012171266,-8.711311804791551
-2.1937669543577285,10.065704311384033
-2.906833461504945,10.421085896190414
-9.062129490194998,1.137275442200989
-3.4145173965130007,9.939713228395005
1.7828179035492184,-7.157369653744381
-9.28978104015015,2.9428371031145755
-7.656197327306592,2.6012599424714455
-3.736478461536577,9.721742976420728
2.4809762718965978,-7.944369157484046
4.475807803779211,-8.35184507072381
-9.242299661281358,2.930712770211284
-9.689073942781459,2.78948767624993
-3.000892192891838,9.381588404455718
-8.041930700586967,2.3480619464222063
-10.417568552937777,3.1700027356601614
-9.478477292826023,1.8268289726173785
-2.797665406493648,9.59501058340127
1.5495407275626487,-7.085544922016058
-2.059940759310268,11.093006244846872
1.5351754454262316,-7.405576565514799
2.0441020765625826,-7.6221555885209495
-3.5067775180028447,10.19785031571966
3.151851524513006,-6.123616305916194
0.986338439153978,-7.9403709848385535
-3.1199351608949364,9.343897987467578
-4.198497741430775,8.011211072639243
2.563335282300865,-6.960578272507205
-5.45549303746148,8.860501584598591
-8.26827702421212,2.100171366430933
2.9110953368970196,-8.117109076317819
3.2293027979518856,-9.247503809652656
-3.763423764180119,11.043630380551804
2.092516356667768,-8.311398386850492
-8.924685453110895,1.8349547604063785
2.309336889157503,-5.45555354736025
-8.580278606533826,1.930136908685567
2.7106673437447366,-7.111580536806516
